direction,type,hex,Full
1,01000110011100100110111101101101,46726f6d3a207173616d75656c40736f732e626f61740d0a546f3a20776d6f6e7374726f40736f732e626f61740d0a5375626a6563743a2054686572652077696c6c20626520626967206368616e67657320666f7220796f752062757420796f0d0a0d0a446f6e277420706c616e20616e79206861737479206d6f7665732e2020596f75276c6c206265206576696374656420736f6f6e20616e797761792e0d0a323032312d30332d32362030383a30343a30360d0a2e0d0a,0100011001110010011011110110110100111010001000000111000101110011011000010110110101110101011001010110110001000000011100110110111101110011001011100110001001101111011000010111010000001101000010100101010001101111001110100010000001110111011011010110111101101110011100110111010001110010011011110100000001110011011011110111001100101110011000100110111101100001011101000000110100001010010100110111010101100010011010100110010101100011011101000011101000100000010101000110100001100101011100100110010100100000011101110110100101101100011011000010000001100010011001010010000001100010011010010110011100100000011000110110100001100001011011100110011101100101011100110010000001100110011011110111001000100000011110010110111101110101001000000110001001110101011101000010000001111001011011110000110100001010000011010000101001000100011011110110111000100111011101000010000001110000011011000110000101101110001000000110000101101110011110010010000001101000011000010111001101110100011110010010000001101101011011110111011001100101011100110010111000100000001000000101100101101111011101010010011101101100011011000010000001100010011001010010000001100101011101100110100101100011011101000110010101100100001000000111001101101111011011110110111000100000011000010110111001111001011101110110000101111001001011100000110100001010001100100011000000110010001100010010110100110000001100110010110100110010001101100010000000110000001110000011101000110000001101000011101000110000001101100000110100001010001011100000110100001010
1,01000110011100100110111101101101,46726f6d3a207173616d75656c40736f732e626f61740d0a546f3a20776d6f6e7374726f40736f732e626f61740d0a5375626a6563743a2054686572652077696c6c20626520626967206368616e67657320666f7220796f752062757420796f0d0a0d0a446f6e277420706c616e20616e79206861737479206d6f7665732e2020596f75276c6c206265206576696374656420736f6f6e20616e797761792e0d0a323032312d30332d32362030383a30343a30360d0a2e0d0a,0100011001110010011011110110110100111010001000000111000101110011011000010110110101110101011001010110110001000000011100110110111101110011001011100110001001101111011000010111010000001101000010100101010001101111001110100010000001110111011011010110111101101110011100110111010001110010011011110100000001110011011011110111001100101110011000100110111101100001011101000000110100001010010100110111010101100010011010100110010101100011011101000011101000100000010101000110100001100101011100100110010100100000011101110110100101101100011011000010000001100010011001010010000001100010011010010110011100100000011000110110100001100001011011100110011101100101011100110010000001100110011011110111001000100000011110010110111101110101001000000110001001110101011101000010000001111001011011110000110100001010000011010000101001000100011011110110111000100111011101000010000001110000011011000110000101101110001000000110000101101110011110010010000001101000011000010111001101110100011110010010000001101101011011110111011001100101011100110010111000100000001000000101100101101111011101010010011101101100011011000010000001100010011001010010000001100101011101100110100101100011011101000110010101100100001000000111001101101111011011110110111000100000011000010110111001111001011101110110000101111001001011100000110100001010001100100011000000110010001100010010110100110000001100110010110100110010001101100010000000110000001110000011101000110000001101000011101000110000001101100000110100001010001011100000110100001010
0,001100100011010100110000,32353020322e302e30204f6b3a207175657565642061732041414636453131383133440d0a,00110010001101010011000000100000001100100010111000110000001011100011000000100000010011110110101100111010001000000111000101110101011001010111010101100101011001000010000001100001011100110010000001000001010000010100011000110110010001010011000100110001001110000011000100110011010001000000110100001010
0,001100100011010100110000,32353020322e302e30204f6b3a207175657565642061732041414636453131383133440d0a,00110010001101010011000000100000001100100010111000110000001011100011000000100000010011110110101100111010001000000111000101110101011001010111010101100101011001000010000001100001011100110010000001000001010000010100011000110110010001010011000100110001001110000011000100110011010001000000110100001010
1,01110001011101010110100101110100,717569740d0a,011100010111010101101001011101000000110100001010
1,01110001011101010110100101110100,717569740d0a,011100010111010101101001011101000000110100001010
0,001100100011001000110001,32323120322e302e30204279650d0a,001100100011001000110001001000000011001000101110001100000010111000110000001000000100001001111001011001010000110100001010
0,001100100011001000110001,32323120322e302e30204279650d0a,001100100011001000110001001000000011001000101110001100000010111000110000001000000100001001111001011001010000110100001010
0,001100100011001000110000,323230207465727269626c656c6f62737465722e736f732e626f61742045534d545020506f73746669780d0a,0011001000110010001100000010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010001010101001101001101010101000101000000100000010100000110111101110011011101000110011001101001011110000000110100001010
0,001100100011001000110000,323230207465727269626c656c6f62737465722e736f732e626f61742045534d545020506f73746669780d0a,0011001000110010001100000010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010001010101001101001101010101000101000000100000010100000110111101110011011101000110011001101001011110000000110100001010
1,01101000011001010110110001101111,68656c6f2064656269616e2e6c6f63616c646f6d61696e0d0a,01101000011001010110110001101111001000000110010001100101011000100110100101100001011011100010111001101100011011110110001101100001011011000110010001101111011011010110000101101001011011100000110100001010
1,01101000011001010110110001101111,68656c6f2064656269616e2e6c6f63616c646f6d61696e0d0a,01101000011001010110110001101111001000000110010001100101011000100110100101100001011011100010111001101100011011110110001101100001011011000110010001101111011011010110000101101001011011100000110100001010
0,001100100011010100110000,323530207465727269626c656c6f62737465722e736f732e626f61740d0a,001100100011010100110000001000000111010001100101011100100111001001101001011000100110110001100101011011000110111101100010011100110111010001100101011100100010111001110011011011110111001100101110011000100110111101100001011101000000110100001010
0,001100100011010100110000,323530207465727269626c656c6f62737465722e736f732e626f61740d0a,001100100011010100110000001000000111010001100101011100100111001001101001011000100110110001100101011011000110111101100010011100110111010001100101011100100010111001110011011011110111001100101110011000100110111101100001011101000000110100001010
1,01101101011000010110100101101100,6d61696c2046524f4d3a3c646e656f6e40736f732e626f61743e0d0a,01101101011000010110100101101100001000000100011001010010010011110100110100111010001111000110010001101110011001010110111101101110010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
1,01101101011000010110100101101100,6d61696c2046524f4d3a3c646e656f6e40736f732e626f61743e0d0a,01101101011000010110100101101100001000000100011001010010010011110100110100111010001111000110010001101110011001010110111101101110010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
0,001100100011010100110000,32353020322e312e30204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001100000010000001001111011010110000110100001010
0,001100100011010100110000,32353020322e312e30204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001100000010000001001111011010110000110100001010
1,01110010011000110111000001110100,7263707420544f3a3c636b6f6240736f732e626f61743e0d0a,01110010011000110111000001110100001000000101010001001111001110100011110001100011011010110110111101100010010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
